Type,Bought_in,Date_of_purchase,Acquisition_mode,Schedule,Initial_day,Amount_of_days,Original_Resort,Hotel,Id,Selling_price,Total_price
Season,Regular_season,2019-01-24,Package,Extended_Hour,2018-11-15,Unlimited,Valle Silbador,Elton Hotel,WSP-19102,1950,2925.0
Season,Regular_season,2019-01-22,On_site,Extended_Hour,2018-11-15,Unlimited,Valle Silbador,False,WSP-19122,1950,2925.0
Season,Outside_season,2018-11-11,Online,Extended_Hour,2018-11-15,Unlimited,Valle Silbador,False,WSP-19131,1950,2925.0
Season,Regular_season,2018-01-10,On_site,Extended_Hour,2017-11-15,Unlimited,Valle Silbador,False,WSP-19152,1950,2925.0
Season,Regular_season,2018-01-31,Online,Extended_Hour,2017-11-15,Unlimited,Valle Silbador,False,WSP-19154,1950,2925.0
Season,Outside_season,2017-11-06,Online,Extended_Hour,2017-11-15,Unlimited,Valle Silbador,False,WSP-19156,1950,2925.0
Season,Outside_season,2018-05-05,Online,Extended_Hour,2018-11-15,Unlimited,Valle Silbador,False,WSP-19160,1950,2925.0
Season,Regular_season,2018-12-18,Online,Extended_Hour,2018-11-15,Unlimited,Valle Silbador,False,WSP-19161,1950,2925.0
Season,Regular_season,2018-11-24,Online,Extended_Hour,2018-11-15,Unlimited,Valle Silbador,False,WSP-19168,1950,2925.0
Season,Regular_season,2018-01-28,Online,Extended_Hour,2017-11-15,Unlimited,Valle Silbador,False,WSP-19171,1950,2925.0
Season,Regular_season,2018-02-23,Online,Extended_Hour,2017-11-15,Unlimited,Valle Silbador,False,WSP-19180,1950,2925.0
Season,Outside_season,2018-09-05,Package,Extended_Hour,2018-11-15,Unlimited,Valle Silbador,Elton Hotel,WSP-19184,1950,2925.0
Season,Regular_season,2018-12-18,On_site,Extended_Hour,2018-11-15,Unlimited,Valle Silbador,False,WSP-19185,1950,2925.0
Season,Regular_season,2018-01-19,Online,Extended_Hour,2017-11-15,Unlimited,Valle Silbador,False,WSP-19191,1950,2925.0
